Date,Description,"Check Number",Amount
06/28/2012,"MERCHANT PAYMENT WAL-MART #5417 AT LOC 417001 175 OUTER LOOP LOUISVILLE KY",,-34.26
06/28/2012,"MERCHANT PAYMENT KROGER AT LOC O35004 5533 NEW CUT RD. LOUISVILLE KY",,-17.14
06/25/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 062312 FROM CARD#: XXXXXXXXXXXX0000",,-13.50
06/25/2012,"MERCHANT PAYMENT KROGER AT LOC O35002 5533 NEW CUT RD. LOUISVILLE KY",,-16.53
06/25/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-24.33
06/25/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 0000 FROM CARD#: XXXXXXXXXXXX0000",,-21.00
06/22/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
06/22/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
06/22/2012,"DEBIT CARD PURCHASE AT FRANKS MEATS AND P, LOUISVILLE, KY ON 0000 FROM CARD#: XXXXXXXXXXXX0000",,-12.86
06/22/2012,"DEBIT CARD PURCHASE AT INSIGHT CABLE, [phone], KY ON 062112 FROM CARD#: XXXXXXXXXXXX0000",,-95.00
06/18/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517221 5400 NEW CUT RD LOUISVILLE KY",,-3.00
06/18/2012,"MERCHANT PAYMENT BIG LOTS #00346 AT LOC 034601 5518 NEW CUT RD LOUISVILLE KY",,-10.65
06/18/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517222 5400 NEW CUT RD LOUISVILLE KY",,-6.36
06/18/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 410001 3841 WAL-SAMS LOUISVILLE KY",,-2.98
06/18/2012,"MERCHANT PAYMENT KROGER AT LOC O75207 3165 S. SECOND LOUISVILLE KY",,-21.26
06/15/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517241 5400 NEW CUT RD LOUISVILLE KY",,-15.00
06/15/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517221 5400 NEW CUT RD LOUISVILLE KY",,-8.46
06/15/2012,"MERCHANT PAYMENT KROGER AT LOC O75280 3165 S. SECOND LOUISVILLE KY",,-7.31
06/13/2012,"MERCHANT PAYMENT KROGER AT LOC O35085 5533 NEW CUT RD. LOUISVILLE KY",,-27.60
06/12/2012,"DEBIT CARD PURCHASE AT L2GKY BD NURSING, [phone], KY ON 000012 FROM CARD#: XXXXXXXXXXXX0000",,-0.50
06/11/2012,"DEBIT CARD PURCHASE AT CE FIORE KY, LOUISVILLE, KY ON 060912 FROM CARD#: XXXXXXXXXXXX0000",,-5.03
06/11/2012,"MERCHANT PAYMENT TARGET T0120 AT LOC 200076 TARGET T0120 DIXIE HGHW Louisville KY",,-42.36
06/11/2012,"DEBIT CARD PURCHASE AT BOMBAY GRILL, LOUISVILLE, KY ON 0000 FROM CARD#: XXXXXXXXXXXX0000",,-29.50
06/11/2012,"DEBIT CARD RETURN AT LOWES #01518*, LOUISVILLE, KY ON 061112 TO CARD#: XXXXXXXXXXXX0000",,11.10
06/11/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-34.52
06/11/2012,"MERCHANT PAYMENT OLLIES BARGAIN O AT LOC 215324 9070 DIXIE HIGHWAY LOUISVILLE KY",,-77.08
06/11/2012,"MERCHANT PAYMENT KROGER AT LOC O35080 5533 NEW CUT RD. LOUISVILLE KY",,-27.36
06/11/2012,"MERCHANT PAYMENT SAM'S Club AT LOC 760008 8276 WAL-SAMS LOUISVILLE KY",,-51.80
06/11/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 018 8232 PRESTON HIGHWAY LOUISVILLE KY",,-1.78
06/11/2012,"MERCHANT CREDIT SOU THE HOME DEP AT LOC 016 8232 PRESTON HIGHWAY LOUISVILLE KY",,34.66
06/08/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 060000 FROM CARD#: XXXXXXXXXXXX0000",,-13.75
06/08/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
06/08/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
06/08/2012,"DEBIT CARD PURCHASE AT ANNIE CAFE, LOUISVILLE, KY ON 060000 FROM CARD#: XXXXXXXXXXXX0000",,-26.26
06/07/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 060000 FROM CARD#: XXXXXXXXXXXX0000",,-28.20
06/07/2012,"MERCHANT PAYMENT KROGER AT LOC O35006 5533 NEW CUT RD. LOUISVILLE KY",,-2.97
06/07/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-19.01
06/06/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0000",,-73.14
06/04/2012,"DEBIT CARD PURCHASE AT REDBOX *DVD RENTAL, [phone], IL ON 060112 FROM CARD#: XXXXXXXXXXXX0000",,-2.54
06/01/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 099 8232 PRESTON HIGHWAY LOUISVILLE KY",,-26.07
06/01/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-31.41
06/01/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 099 8232 PRESTON HIGHWAY LOUISVILLE KY",,-33.77
06/01/2012,"DEBIT CARD PURCHASE AT OISHII SUSHI TEMPU, LOUISVILLE, KY ON 053112 FROM CARD#: XXXXXXXXXXXX0000",,-37.07
06/01/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 010 964 BRECKENRIDGE LANE LOUISVILLE KY",,-18.25
06/01/2012,"MERCHANT PAYMENT WALGREENS AT LOC 421621 5201 S 3RD ST LOUISVILLE KY",,-17.59
05/31/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 099 8232 PRESTON HIGHWAY LOUISVILLE KY",,-138.46
05/31/2012,"MERCHANT PAYMENT KROGER AT LOC O35004 5533 NEW CUT RD. LOUISVILLE KY",,-4.33
05/30/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517241 5400 NEW CUT RD LOUISVILLE KY",,-1.99
05/30/2012,"DEBIT CARD PURCHASE AT REDBOX *DVD RENTAL, OAKBRKTERRACE, IL ON 052812 FROM CARD#: XXXXXXXXXXXX0000",,-1.27
05/29/2012,"DEBIT CARD PURCHASE AT REDBOX *DVD RENTAL, OAKBRKTERRACE, IL ON 052412 FROM CARD#: XXXXXXXXXXXX0000",,-1.27
05/29/2012,"MERCHANT PAYMENT MEIJER INC 166 AT LOC 130527 9500 PRESTON HWY LOUISVILLE KY",,-7.78
05/29/2012,"MERCHANT PAYMENT KROGER AT LOC O35085 5533 NEW CUT RD. LOUISVILLE KY",,-17.90
05/29/2012,"DEBIT CARD PURCHASE AT REDBOX *DVD RENTAL, OAKBRKTERRACE, IL ON 052712 FROM CARD#: XXXXXXXXXXXX0000",,-1.27
05/29/2012,"MERCHANT PAYMENT SAMSCLUB #8276 AT LOC 276001 6622 PRESTON HWY LOUISVILLE KY",,-20.63
05/29/2012,"DEBIT CARD PURCHASE AT REDBOX *DVD RENTAL, OAKBRKTERRACE, IL ON 0000 FROM CARD#: XXXXXXXXXXXX0000",,-1.27
05/29/2012,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-86.09
05/29/2012,"DEBIT CARD PURCHASE AT WALGREENS #5172, LOUISVILLE, KY ON 052712 FROM CARD#: XXXXXXXXXXXX0000",,-21.19
05/25/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
05/25/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
05/25/2012,"MERCHANT PAYMENT WALGREENS AT LOC 421643 5201 S 3RD ST LOUISVILLE KY",,-15.00
05/25/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-19.76
05/25/2012,"MERCHANT PAYMENT WALGREENS AT LOC 421623 5201 S 3RD ST LOUISVILLE KY",,-1.67
05/22/2012,"ELECTRONIC IMAGE",517,-1000.00
05/22/2012,"DEBIT CARD PURCHASE AT SPEEDWAY 08064 582, LAFAYETTE, IN ON 052112 FROM CARD#: XXXXXXXXXXXX0000",,-22.72
05/22/2012,"DEBIT CARD PURCHASE AT SUN WAH BAR BQ BRO, CHICAGO, IL ON 052112 FROM CARD#: XXXXXXXXXXXX0000",,-70.20
05/21/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 069801 SHELL CHICAGO IL",,-44.87
05/21/2012,"DEBIT CARD PURCHASE AT SEYMOUR TRAVEL CTR, SEYMOUR, IN ON 051912 FROM CARD#: XXXXXXXXXXXX0000",,-13.20
05/21/2012,"DEBIT CARD PURCHASE AT MCDONALD'S M7388 O, SEYMOUR, IN ON 051912 FROM CARD#: XXXXXXXXXXXX0000",,-5.87
05/18/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 051712 FROM CARD#: XXXXXXXXXXXX0000",,-16.75
05/18/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 051712 FROM CARD#: XXXXXXXXXXXX0000",,-31.20
05/17/2012,"DEBIT CARD PURCHASE AT AMY'S HALLMARK #26, LOUISVILLE, KY ON 051612 FROM CARD#: XXXXXXXXXXXX0000",,-4.22
05/16/2012,"LOU WATER CO WATER BILL 1121381 051612",,-96.29
05/16/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-5.61
05/14/2012,"MERCHANT PAYMENT KROGER AT LOC O35003 5533 NEW CUT RD. LOUISVILLE KY",,-29.66
05/14/2012,"MERCHANT PAYMENT TARGET T1513 AT LOC 130078 TARGET T1513 LOUISVILLE LOUISVILLE KY",,-6.50
05/14/2012,"MERCHANT PAYMENT KROGER AT LOC O75207 3165 S. SECOND LOUISVILLE KY",,-13.77
05/14/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-29.10
05/14/2012,"MERCHANT PAYMENT TJ AT LOC 021301 TJ MAXX LOUISVILLE KY",,-72.03
05/14/2012,"MERCHANT PAYMENT MEIJER INC 166 AT LOC 220511 9500 PRESTON HWY LOUISVILLE KY",,-22.69
05/11/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
05/11/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 0000",,600.00
05/10/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-9.02
05/08/2012,"MERCHANT PAYMENT KROGER AT LOC O75207 3165 S. SECOND LOUISVILLE KY",,-9.39
05/07/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0000",,-80.79
05/07/2012,"DEBIT CARD PURCHASE AT QDOBA MEXICAN GRIL, LOUISVILLE, KY ON 050512 FROM CARD#: XXXXXXXXXXXX0000",,-11.64
05/07/2012,"DEBIT CARD PURCHASE AT BAXTER AVENUE THEA, LOUISVILLE, KY ON 050000 FROM CARD#: XXXXXXXXXXXX0000",,-32.00
05/07/2012,"MERCHANT PAYMENT BIG LOTS #00346 AT LOC 034601 5518 NEW CUT RD LOUISVILLE KY",,-21.90
05/04/2012,"DEBIT CARD PURCHASE AT POPEYES PRESTON, LOUISVILLE, KY ON 050312 FROM CARD#: XXXXXXXXXXXX0000",,-7.82
05/03/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-34.68
04/30/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-14.62
04/30/2012,"DEBIT CARD PURCHASE AT FAMOUS DAVES, LOUISVILLE, KY ON 042712 FROM CARD#: XXXXXXXXXXXX0000",,-28.90
04/30/2012,"MERCHANT PAYMENT KROGER AT LOC O35002 5533 NEW CUT RD. LOUISVILLE KY",,-7.27
04/30/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 042812 FROM CARD#: XXXXXXXXXXXX0000",,-17.50
04/30/2012,"DEBIT CARD PURCHASE AT NORTON HOSPITA0007, LOUISVILLE, KY ON 042712 FROM CARD#: XXXXXXXXXXXX0000",,-3.17
04/27/2012,"DEBIT CARD PURCHASE AT BAXTER AVENUE THEA, LOUISVILLE, KY ON 042512 FROM CARD#: XXXXXXXXXXXX0000",,-16.00
04/27/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 042712",,600.00
04/27/2012,"DEBIT CARD PURCHASE AT INSIGHT CABLE, [phone], KY ON 042612 FROM CARD#: XXXXXXXXXXXX0000",,-45.00
04/27/2012,"MERCHANT CREDIT SAM'S Club AT LOC 760038 8276 WAL-SAMS LOUISVILLE KY",,14.82
04/27/2012,"MERCHANT PAYMENT FEEDERS SUPPLY AT LOC 300503 315 BAXTER AVE LOUISVILLE KY",,-65.70
04/27/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 042712",,600.00
04/25/2012,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-14.76
04/25/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-27.26
04/25/2012,"MERCHANT PAYMENT SAMSCLUB #8276 AT LOC 276001 6622 PRESTON HWY LOUISVILLE KY",,-89.34
04/23/2012,"MERCHANT PAYMENT TRADER JOE'S #6 AT LOC 628001 4600 SHELBYVILLE RD #11 LOUISVILLE KY",,-19.63
04/17/2012,"MERCHANT PAYMENT KROGER AT LOC O35001 5533 NEW CUT RD. LOUISVILLE KY",,-5.89
04/16/2012,"DEBIT CARD PURCHASE AT EXPEDIA*[phone], [phone], NV ON 041412 FROM CARD#: XXXXXXXXXXXX0000",,-230.56
04/16/2012,"MERCHANT PAYMENT MEIJER INC 166 AT LOC 210415 9500 PRESTON HWY LOUISVILLE KY",,-57.01
04/16/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517221 5400 NEW CUT RD LOUISVILLE KY",,-21.19
04/13/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 041312",,600.00
04/13/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 041312",,600.00
04/12/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 041112 FROM CARD#: XXXXXXXXXXXX0000",,-16.73
04/12/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-9.95
04/09/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170010 5417 WAL-SAMS LOUISVILLE KY",,-62.61
04/09/2012,"DEBIT CARD PURCHASE AT BURGER KING #10309, LOUISVILLE, KY ON 040000 FROM CARD#: XXXXXXXXXXXX0000",,-5.71
04/09/2012,"DEBIT CARD PURCHASE AT BURGER KING #10309, LOUISVILLE, KY ON 040000 FROM CARD#: XXXXXXXXXXXX0000",,-4.20
04/09/2012,"DEBIT CARD PURCHASE AT SUBWAY 0012, LOUISVILLE, KY ON 040000 FROM CARD#: XXXXXXXXXXXX0000",,-4.51
04/06/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-38.75
