Date,Description,"Check Number",Amount
04/06/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517222 5400 NEW CUT RD LOUISVILLE KY",,-8.47
04/04/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0000",,-86.17
04/02/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-16.61
04/02/2012,"MERCHANT PAYMENT KROGER AT LOC O75280 3165 S. SECOND LOUISVILLE KY",,-1.69
04/02/2012,"DEBIT CARD PURCHASE AT MONTGOMERY CHEVROL, LOUISVILLE, KY ON 033012 FROM CARD#: XXXXXXXXXXXX0000",,-43.95
04/02/2012,"DEBIT CARD PURCHASE AT KINGPIN, LOUISVILLE, KY ON 033012 FROM CARD#: XXXXXXXXXXXX0000",,-17.60
04/02/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 040112 FROM CARD#: XXXXXXXXXXXX0000",,-26.23
03/30/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 033012",,600.00
03/30/2012,"MERCHANT PAYMENT CNS ADVANCE STOR AT LOC 203811 5437 NEW CUT ROAD LOUISVILLE KY",,-17.55
03/30/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170071 5417 WAL-SAMS LOUISVILLE KY",,-30.60
03/30/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 033012",,600.00
03/30/2012,"MERCHANT PAYMENT SAM'S Club AT LOC 760010 8276 WAL-SAMS LOUISVILLE KY",,-57.86
03/29/2012,"MERCHANT PAYMENT AUTOZONE 0478 AT LOC 120001 5115 NEW CUT RD LOUISVILLE KY",,-32.11
03/29/2012,"MERCHANT PAYMENT AUTOZONE 0478 AT LOC 020001 5115 NEW CUT RD LOUISVILLE KY",,-5.29
03/28/2012,"DEBIT CARD PURCHASE AT LOWES #01518*, LOUISVILLE, KY ON 032712 FROM CARD#: XXXXXXXXXXXX0000",,-31.74
03/28/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 032712 FROM CARD#: XXXXXXXXXXXX0000",,-10.95
03/27/2012,"DEBIT CARD RETURN AT 1107COURIERJMNSSCC, [phone], IN ON 032712 TO CARD#: XXXXXXXXXXXX0000",,4.30
03/27/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-11.63
03/26/2012,"DEBIT CARD PURCHASE AT INSIGHT CABLE, [phone], KY ON 032512 FROM CARD#: XXXXXXXXXXXX0000",,-45.00
03/23/2012,"DEBIT CARD PURCHASE AT METRO ANIMAL SERVI, [phone], KY ON 031912 FROM CARD#: XXXXXXXXXXXX0000",,-24.50
03/22/2012,"MERCHANT PAYMENT KROGER AT LOC O35081 5533 NEW CUT RD. LOUISVILLE KY",,-45.35
03/21/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-17.59
03/21/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170014 5417 WAL-SAMS LOUISVILLE KY",,-13.35
03/19/2012,"MERCHANT PAYMENT KROGER AT LOC O35004 5533 NEW CUT RD. LOUISVILLE KY",,-45.93
03/19/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 031812 FROM CARD#: XXXXXXXXXXXX0000",,-25.88
03/19/2012,"MERCHANT PAYMENT KROGER AT LOC O75206 3165 S. SECOND LOUISVILLE KY",,-25.23
03/16/2012,"MERCHANT PAYMENT LOWE'S #705 AT LOC 001 6651 DIXIE HWY. LOUISVILLE KY",,-23.60
03/16/2012,"MERCHANT PAYMENT LOWE'S #705 AT LOC 001 6651 DIXIE HWY. LOUISVILLE KY",,-67.91
03/16/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 031612",,500.00
03/16/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 031612",,500.00
03/15/2012,"LOU WATER CO WATER BILL 1121381 031512",,-87.49
03/15/2012,"MERCHANT PAYMENT KROGER AT LOC O75207 3165 S. SECOND LOUISVILLE KY",,-9.21
03/13/2012,"MERCHANT PAYMENT LOWE'S #705 AT LOC 001 6651 DIXIE HWY. LOUISVILLE KY",,-13.48
03/13/2012,"MERCHANT PAYMENT LOWE'S #705 AT LOC 001 6651 DIXIE HWY. LOUISVILLE KY",,-93.50
03/12/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517227 5400 NEW CUT RD LOUISVILLE KY",,-7.25
03/06/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0000",,-137.92
03/05/2012,"MERCHANT PAYMENT Viet Hoa AT LOC 370076 7100 Preston Hwy #107 Louisville KY",,-18.77
03/05/2012,"DEBIT CARD PURCHASE AT 1107COURIERJMNSSCC, [phone], IN ON 030212 FROM CARD#: XXXXXXXXXXXX0000",,-4.30
03/05/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 008 8232 PRESTON HIGHWAY LOUISVILLE KY",,-22.12
03/05/2012,"MERCHANT PAYMENT SAMSCLUB #8276 AT LOC 276001 6622 PRESTON HWY LOUISVILLE KY",,-54.92
03/02/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 030212",,500.00
03/02/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 030212",,500.00
03/02/2012,"MERCHANT PAYMENT KROGER AT LOC O35005 5533 NEW CUT RD. LOUISVILLE KY",,-30.60
03/02/2012,"MERCHANT PAYMENT WAL-MART #5417 AT LOC 417001 175 OUTER LOOP LOUISVILLE KY",,-28.79
02/29/2012,"DEBIT CARD PURCHASE AT CITY CAFE, LOUISVILLE, KY ON 022812 FROM CARD#: XXXXXXXXXXXX0000",,-6.63
02/28/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 022712 FROM CARD#: XXXXXXXXXXXX0000",,-15.05
02/27/2012,"DEBIT CARD PURCHASE AT INSIGHT CABLE, [phone], KY ON 022512 FROM CARD#: XXXXXXXXXXXX0000",,-45.00
02/27/2012,"DEBIT CARD PURCHASE AT ACT*anthem5k, [phone], CA ON 022612 FROM CARD#: XXXXXXXXXXXX0000",,-26.56
02/27/2012,"DEBIT CARD PURCHASE AT ORIENTAL SUPERMARK, LOUISVILLE, KY ON 022412 FROM CARD#: XXXXXXXXXXXX0000",,-24.21
02/27/2012,"MERCHANT PAYMENT BIG LOTS #00346 AT LOC 346001 5518 NEW CUT RD LOUISVILLE KY",,-33.02
02/23/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-10.42
02/21/2012,"MERCHANT PAYMENT KROGER AT LOC O35003 5533 NEW CUT RD. LOUISVILLE KY",,-73.35
02/21/2012,"DEBIT CARD PURCHASE AT RAVE CINEMAS 41803, LOUISVILLE, KY ON 021812 FROM CARD#: XXXXXXXXXXXX0000",,-23.00
02/21/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 021912 FROM CARD#: XXXXXXXXXXXX0000",,-40.05
02/21/2012,"DEBIT CARD PURCHASE AT QDOBA #274, LOUISVILLE, KY ON 021812 FROM CARD#: XXXXXXXXXXXX0000",,-13.44
02/17/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 021712",,500.00
02/17/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 021712",,500.00
02/17/2012,"MERCHANT PAYMENT KROGER AT LOC O35083 5533 NEW CUT RD. LOUISVILLE KY",,-7.49
02/15/2012,"MERCHANT PAYMENT LOWE'S #474 AT LOC 001 501 S. HURSTBOURNE PKWY LOUISVILLE KY",,-26.48
02/13/2012,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-104.94
02/13/2012,"DEBIT CARD PURCHASE AT MEIJER INC #166, LOUISVILLE, KY ON 021212 FROM CARD#: XXXXXXXXXXXX0000",,-73.84
02/13/2012,"DEBIT CARD RETURN AT LOWES #01518*, LOUISVILLE, KY ON 021312 TO CARD#: XXXXXXXXXXXX0000",,33.88
02/10/2012,"DEBIT CARD PURCHASE AT HIGHLAND COFFEE CO, LOUISVILLE, KY ON 020812 FROM CARD#: XXXXXXXXXXXX0000",,-4.13
02/09/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-6.82
02/08/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170043 5417 WAL-SAMS LOUISVILLE KY",,-37.46
02/06/2012,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-92.19
02/06/2012,"MERCHANT PAYMENT FEEDERS SUPPLY AT LOC 300503 315 BAXTER AVE LOUISVILLE KY",,-70.99
02/06/2012,"MERCHANT CREDIT SOU THE HOME DEP AT LOC 016 8232 PRESTON HIGHWAY LOUISVILLE KY",,21.16
02/06/2012,"DEBIT CARD PURCHASE AT POPEYES PRESTON, LOUISVILLE, KY ON 020312 FROM CARD#: XXXXXXXXXXXX0000",,-7.82
02/06/2012,"ALLSTATE INS CO INS PREM XXXXXXXXXXX8871 020000",,-594.85
02/06/2012,"MERCHANT PAYMENT KROGER AT LOC O35006 5533 NEW CUT RD. LOUISVILLE KY",,-24.91
02/06/2012,"MERCHANT PAYMENT SAM'S Club AT LOC 760014 8276 WAL-SAMS LOUISVILLE KY",,-147.34
02/03/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 020312",,500.00
02/03/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 020312",,500.00
02/01/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0112",,-144.56
01/30/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 012712 FROM CARD#: XXXXXXXXXXXX0000",,-34.94
01/30/2012,"DEBIT CARD PURCHASE AT SUNERGOS COFFEE LT, LOUISVILLE, KY ON 012712 FROM CARD#: XXXXXXXXXXXX0000",,-6.36
01/26/2012,"MERCHANT PAYMENT MEIJER INC 166 AT LOC 130126 9500 PRESTON HWY LOUISVILLE KY",,-45.50
01/26/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 099 8232 PRESTON HIGHWAY LOUISVILLE KY",,-39.69
01/25/2012,"DEBIT CARD PURCHASE AT INSIGHT CABLE, [phone], KY ON 012412 FROM CARD#: XXXXXXXXXXXX0000",,-45.00
01/25/2012,"MERCHANT PAYMENT KROGER AT LOC O35087 5533 NEW CUT RD. LOUISVILLE KY",,-7.31
01/23/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 057 8232 PRESTON HIGHWAY LOUISVILLE KY",,-37.35
01/23/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-4.00
01/23/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 012212 FROM CARD#: XXXXXXXXXXXX0000",,-40.00
01/20/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170014 5417 WAL-SAMS LOUISVILLE KY",,-25.35
01/20/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 012012",,500.00
01/20/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 012012",,500.00
01/19/2012,"5/3 JEANIE WITHDRAWAL AT LOC 005997 5393 NEW CUT RD LOUISVILLE KY",,-200.00
01/18/2012,"MERCHANT PAYMENT SAM'S Club AT LOC 760015 8276 WAL-SAMS LOUISVILLE KY",,-50.64
01/17/2012,"MERCHANT PAYMENT LOWE'S #1923 AT LOC 001 2100 BASHFORD MANOR LAN LOUISVILLE KY",,-63.91
01/17/2012,"DEBIT CARD PURCHASE AT A CHAU GROCERY STO, LOUISVILLE, KY ON 011312 FROM CARD#: XXXXXXXXXXXX0000",,-22.89
01/17/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 011312 FROM CARD#: XXXXXXXXXXXX0000",,-17.00
01/17/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 011512 FROM CARD#: XXXXXXXXXXXX0000",,-21.37
01/17/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-17.56
01/17/2012,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-39.69
01/17/2012,"MERCHANT PAYMENT MEIJER INC 166 AT LOC 120114 9500 PRESTON HWY LOUISVILLE KY",,-98.99
01/17/2012,"MERCHANT PAYMENT SOUTHSIDE PIC PA AT LOC 790501 6629 SOUTHSIDE DR. LOUISVILLE KY",,-16.80
01/17/2012,"MERCHANT PAYMENT KROGER AT LOC O35085 5533 NEW CUT RD. LOUISVILLE KY",,-16.78
01/12/2012,"LOU WATER CO WATER BILL 1121381 011212",,-90.59
01/10/2012,"MERCHANT PAYMENT KROGER AT LOC O75280 3165 S. SECOND LOUISVILLE KY",,-1.29
01/10/2012,"DEBIT CARD PURCHASE AT ORIENTAL HOUSE, LOUISVILLE, KY ON 010912 FROM CARD#: XXXXXXXXXXXX0000",,-38.99
01/09/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170014 5417 WAL-SAMS LOUISVILLE KY",,-32.03
01/09/2012,"MERCHANT PAYMENT TRADER JOE'S #62 AT LOC 462801 4600 SHELBYVILLE RD #11 LOUISVILLE KY",,-13.29
01/09/2012,"MERCHANT PAYMENT KROGER AT LOC O35085 5533 NEW CUT RD. LOUISVILLE KY",,-14.83
01/09/2012,"MERCHANT PAYMENT FEEDERS SUPPLY AT LOC 301101 4600 SHELBYVILLE RD STE LOUISVILLE KY",,-59.95
01/09/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170001 5417 WAL-SAMS LOUISVILLE KY",,-40.71
01/09/2012,"DEBIT CARD PURCHASE AT BINH PHUOC ORIENTA, LOUISVILLE, KY ON 010000 FROM CARD#: XXXXXXXXXXXX0000",,-14.00
01/06/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 010000",,500.00
01/06/2012,"Norton Healthcar PR PAYMENT XXXXXXXXXX0000 010000",,500.00
01/05/2012,"WEB INITIATED PAYMENT AT Louisville Gas & WEB PYMTS XXXXXXXXXXXXXXX0512",,-124.49
01/04/2012,"MERCHANT PAYMENT KROGER AT LOC O35001 5533 NEW CUT RD. LOUISVILLE KY",,-44.56
01/03/2012,"MERCHANT PAYMENT WALGREENS AT LOC 517227 5400 NEW CUT RD LOUISVILLE KY",,-30.00
01/03/2012,"DEBIT CARD RETURN AT LOWES #01518*, LOUISVILLE, KY ON 123111 TO CARD#: XXXXXXXXXXXX0000",,25.05
12/30/2011,"MERCHANT PAYMENT BIG LOTS #00346 AT LOC 346002 5518 NEW CUT RD LOUISVILLE KY",,-3.18
12/30/2011,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-39.70
12/30/2011,"MERCHANT PAYMENT LOWE'S #1518 AT LOC 001 9800 PRESTON CROSSING B LOUISVILLE KY",,-38.33
12/29/2011,"MERCHANT PAYMENT KROGER AT LOC O35004 5533 NEW CUT RD. LOUISVILLE KY",,-6.83
12/27/2011,"MERCHANT PAYMENT WALGREENS AT LOC 517227 5400 NEW CUT RD LOUISVILLE KY",,-3.71
12/27/2011,"MERCHANT PAYMENT Wal-Mart Super AT LOC 170012 5417 WAL-SAMS LOUISVILLE KY",,-13.35
12/27/2011,"MERCHANT PAYMENT KROGER AT LOC O35004 5533 NEW CUT RD. LOUISVILLE KY",,-11.37
